path,width,height,sha256,status,failure
gen2/turnarounds/aquatic_penguin/source.webp,1024,1024,ae9c34b441487ea5d14f518480fe58b474def271e0a69f92ba55767273e64e09,valid,
gen2/turnarounds/aquatic_shark/back.png,1024,1024,4be36f505b52f6712c1957181e67ec77a0c834a74768f5ca4a406b8320f9bd97,valid,
gen2/turnarounds/aquatic_shark/front.png,1024,1024,b61a0a2fcc6101f4b90828d9526fc6237ab4be236e59acde7558b0f73f8aabfd,valid,
gen2/turnarounds/aquatic_shark/side.png,1024,1024,dfe788ea558dac2515c5afde9d7a08901a3201e576d10d1e032393ffea304361,valid,
gen2/turnarounds/aquatic_shark/source.webp,1024,1024,702aa1e4c1b3b72399ed2badf02afd13fed40931368ef74b349d848536a914d2,valid,
gen2/turnarounds/aquatic_squid/back.png,1024,1024,9ea4a608f8258e1cb2db9e8448384a56fc8bd100145fdba878ecbecd0707c692,valid,
gen2/turnarounds/aquatic_squid/front.png,1024,1024,e7cd00b6d9516bd22e21e8a899702ae70fcba2bfe23b2d509ce7a96b1f86858d,valid,
gen2/turnarounds/aquatic_squid/side.png,1024,1024,1bd6383265e2b58042fedb9d889c479e41acc9043f1842089c7c005af21915a8,valid,
gen2/turnarounds/aquatic_squid/source.webp,1024,1024,00e6dd535200f5cc8917d7e25f98c62e9ffdc5b61e5eb967c8727ce43f256f6e,valid,
gen2/turnarounds/aquatic_stingray/back.png,1024,1024,93fe51cdb886ad9e6a732dd1bdfb3b419b9e831c955c85d5198a62a6d1417965,valid,
gen2/turnarounds/aquatic_stingray/front.png,1024,1024,a13deef639a5dcff4e2635945bb5cecaca1cefc5b38f739c959622c20293cc23,valid,
gen2/turnarounds/aquatic_stingray/side.png,1024,1024,8b73ebdd8fe0d2bf794801c302f242be68a3e62f12a659aed112ea6efc2ab72a,valid,
gen2/turnarounds/aquatic_stingray/source.webp,1024,1024,0441942b46ab1ed351272ff9a749ce3bd6e0edfe357b9df405207b75bd23de1c,valid,
gen2/turnarounds/aquatic_turtle/back.png,1024,1024,a8dabcb6f9bd0543d49914abef50bce9d514f4551cb3a911aa4593f8e3493d5b,valid,
gen2/turnarounds/aquatic_turtle/front.png,1024,1024,d4af564d99d235c77ecfb0e29c23a1f5702d6d5ae4caa3c053341d87b57e2a35,valid,
gen2/turnarounds/aquatic_turtle/side.png,1024,1024,0ee06a3230eb147721aaea256ae19ccd3ea650d32015c9b34c52171e202b58cf,valid,
gen2/turnarounds/aquatic_turtle/source.webp,1024,1024,c05e9872b43a382bd4429363678b92952af4ad15e7db8a66414dc5cf48f1a7bb,valid,
gen2/turnarounds/aquatic_whale/back.png,1024,1024,2f73cfc7546c719fb214b8dbbbc1e3a44397207f6952535dc32781aaa6126a5f,valid,
gen2/turnarounds/aquatic_whale/front.png,1024,1024,1d196c01b199fb6edd70519856a8ca3fdc1f47e23659fb8bfa3c34b2607297d1,valid,
gen2/turnarounds/aquatic_whale/side.png,1024,1024,99c997d3bebbb34a38b32588aa2c7dbac7618ae71255ce46a91d1f9c7267c9ae,valid,
gen2/turnarounds/aquatic_whale/source.webp,1024,1024,057d9b1339831b7876ee1ee9e79accc518d1ef35d4e2cf3479a6e5c7d8daf27b,valid,
gen2/turnarounds/fairy_v2/back.png,880,1215,25892ab77db674460ba6b4ac60b05100c21d264c66e8c1d2309b592b6b028d46,valid,
gen2/turnarounds/fairy_v2/front.png,880,1215,38e54bffcf84252e566a2e847be4f2b81ec3dab259d3cb9a70968ed9c41abcab,valid,
gen2/turnarounds/fairy_v2/side.png,880,1215,23cbab85ab9d64e616b6c03a3bb10f491933b0757320e5263424fb825bba6081,valid,
gen2/turnarounds/fairy_v2/source.png,512,707,de6e97375d6cae78dbcba02ce25a7c7f81de50c43bbe66b255e2b5130142c13d,valid,
gen2/turnarounds/roshan_v2/back.png,912,1161,e926e0f2df93290d68a51b84fd70c4e6c9843ed7cdab9bc60dc4142b53f8e6d6,valid,
gen2/turnarounds/roshan_v2/front.png,912,1161,7ababe9b7d49f6fe33f7f74034a4c0ff7c851be08f24d5dd528148f0d8a99065,valid,
gen2/turnarounds/roshan_v2/side.png,912,1161,3a5119e624333ead942f8ab017eeed03218afb96da91972a3100adf51849e4b7,valid,
gen2/turnarounds/roshan_v2/source.png,512,652,cf38c4a6348f72d72bb88eafc55bf65eda8711f9a5cdba5c6a56eee0c901f04d,valid,
