path,category,cohort,protected,filler_manifest_present,filler_manifest_blocking,shadowed_legacy_path,shadowed_by_filler_path,sha256,bytes,codec,sample_rate_hz,channels,bitrate_kbps,duration_seconds,integrated_lufs,loudness_range_lu,true_peak_dbtp,technical_grade,human_grade_1_to_5,human_review_state,severity,decision,runtime_reference_count,routing,provenance
assets/audio/music/stuffie_battle.ogg,music,music,False,True,False,,,91d4e3c53cc89d51a0926b43e6d2e36a9995a21afd0ecaad34ba8bd172115f52,305464,vorbis,48000,2,98.43,24.827583,-17.9,1.4,-8.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/treasure.ogg,music,music,False,True,False,,,2541685014b8ea35fce53d032b84417030660b17dba2a090dce3cdd7d0d23785,94917,vorbis,44100,1,23.73,32.0,-17.8,3.8,-2.9,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/world.ogg,music,music,False,True,False,,,67d9c32bd2c0a6feae3b2dc7f5531a4155a0dbd6f84a018519523e45935b4b28,1099468,vorbis,44100,2,164.92,53.333356,-18.0,6.1,-3.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/music/world_night.ogg,music,music,False,True,False,,,316ed5149e2bb8616e5f4ccb7cd0c19f6d8aef50df7f8553002d67816c73d45f,1789252,vorbis,44100,2,154.07,92.903243,-18.0,1.1,-5.2,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/penguin_giggle.ogg,sfx,sfx,False,True,False,,,c249eaf5e07d0b4176d6b1cb179b44578ce1a5ac6a1fb190d03c2aa553c0f0fa,9088,vorbis,44100,1,105.37,0.689977,-11.5,0.0,-3.5,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/purr.wav,sfx,sfx,False,True,False,,,b0714e8de07110bc0de8ce6ce662e242655039bc8a671eda7a8c9510f8d48a2b,88244,pcm_s16le,22050,1,352.98,2.0,-13.5,0.0,-2.8,C,3,OPEN_DEVICE_LISTENING,P2,LISTEN_REPLACE_CANDIDATE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/sfx/combat_bonk.wav,combat_sfx,combat_sfx,False,True,False,,,6965f73cda39888f10433f6e0335b259916094b4420fadc4e8dc5fd3d5925ed0,13274,pcm_s16le,44100,1,707.95,0.15,,,-11.8,B,4,OPEN_DEVICE_LISTENING,P3,KEEP_REVIEW_DEVICE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/sfx/combat_charge_ring.wav,combat_sfx,combat_sfx,False,True,False,,,0dca6754636cb7218e165dc9c8c2784ef06787ca7ffbb8065b7b528060adf0bf,19448,pcm_s16le,44100,1,707.2,0.22,,,-17.3,B,4,OPEN_DEVICE_LISTENING,P3,KEEP_REVIEW_DEVICE,1,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/sfx/combat_fizzle.wav,combat_sfx,combat_sfx,False,True,False,,,df5c9a4faba486315fe320ec73fa9d88140c24d878d594546e86105bfbb40c16,15920,pcm_s16le,44100,1,707.55,0.18,,,-13.4,B,4,OPEN_DEVICE_LISTENING,P3,KEEP_REVIEW_DEVICE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/sfx/combat_freeze.wav,combat_sfx,combat_sfx,False,True,False,,,aaf025751c96af6d213e284cba903c263efbaa99c448e0501e7677a27481a627,28268,pcm_s16le,44100,1,706.7,0.32,,,-17.1,B,4,OPEN_DEVICE_LISTENING,P3,KEEP_REVIEW_DEVICE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/sfx/combat_poof.wav,combat_sfx,combat_sfx,False,True,False,,,6744a0c1d118093ca82f0364c7fee0680de4d4e56fe6e546bd4b272a05a724f3,22976,pcm_s16le,44100,1,706.95,0.26,,,-13.0,B,4,OPEN_DEVICE_LISTENING,P3,KEEP_REVIEW_DEVICE,0,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/sfx/combat_pop.wav,combat_sfx,combat_sfx,False,True,False,,,26856598c6cdce07b63c1eb23833d05af01972d11fdac32d41c183b8597f46cd,9746,pcm_s16le,44100,1,708.8,0.11,,,-12.9,B,4,OPEN_DEVICE_LISTENING,P3,KEEP_REVIEW_DEVICE,3,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/ui_tap.ogg,ui,ui,False,True,False,,,198f373dbde4c0de066ef43c92cc596d592e6bbebdd7e26851fba75a852e223d,5298,vorbis,48000,1,326.03,0.13,,,-7.2,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,13,asset_or_dynamic,see_ASSET_LICENSES
assets/audio/voice_yay.mp3,voice,legacy_voice,False,True,False,,,26ed5d111c7cc23238dd0207a1460f06d735ada275c26615652b5fbe3f5d7760,6834,mp3,22050,1,61.15,0.894014,-15.9,0.0,-6.0,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,3,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/chuck.ogg,voice,protected_family,True,True,False,,,ed8f40176d63f18591d8f7fd0c56a8ba672202bdb3b2f939cc8d417934123e4d,15950,vorbis,44100,2,161.92,0.788027,-16.0,0.0,-4.0,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/chuck_bark.ogg,voice,protected_family,True,True,False,,,674d10df170e13ec23d84c462ab18ee52f13a66d811db96e808f32f25fb8ceb3,15950,vorbis,44100,2,161.92,0.788027,-16.0,0.0,-4.0,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/chuck_whimper.ogg,voice,protected_family,True,True,False,,,9623ce6bc79eb1dbaea3a94276b0d90703f55c1594c3ac0fe52f3b33dda422fa,9332,vorbis,48000,1,61.45,1.215,-16.0,0.0,-9.8,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,1,dynamic_voice,protected_original
assets/audio/voices/daddy1.ogg,voice,protected_family,True,True,False,,,50224b61893a01a20e553e074602c39332b870973761c9fda85b90cac08170a0,21405,vorbis,44100,2,155.05,1.104399,-16.2,0.0,-1.6,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/daddy2.ogg,voice,protected_family,True,True,False,,,39fbcdc22e7e06176a36dd74f0ed01770af91f3e93eabd088bb4499268a47a83,53437,vorbis,44100,2,143.48,2.97941,-16.1,0.0,-1.4,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/daddy3.ogg,voice,protected_family,True,True,False,,,d302b69f80f3856c8156f05e697129987f34bb69d254861b1f5264a222ee7ac3,25735,vorbis,44100,2,168.28,1.223401,-16.3,0.0,-2.1,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/everyone.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/everyone.ogg,b377cff1646d6ed87537dadc064b2280cbd8cf13ddfff6e9b5cd9f61d61b1065,21319,vorbis,48000,1,87.58,1.947458,-16.0,0.0,-6.9,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/evie.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/evie.ogg,62b91ac32fbe325fd5d2c696d315f6124ef1839a8044eed280a3b6afe7fdea98,31582,vorbis,48000,1,99.93,2.528208,-16.3,0.0,-1.3,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/evie_fail.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/evie_fail.ogg,e9ce9639762e880bef7ce02ecdd101a00b76a863b69ab7fb3c4249aa53903afb,27843,vorbis,48000,1,103.96,2.142583,-16.0,0.0,-1.4,B,3,OPEN_DEVICE_LISTENING,P2,RENDER_TRUE_PEAK_SAFE,0,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/evie_win.ogg,voice,legacy_voice,False,True,False,,assets/audio/voices/filler_v1/evie_win.ogg,110fcf0d7d3298be84754f6fbf896f8ea66f70caf887dea1bb1879c71108ade4,23404,vorbis,48000,1,102.97,1.81825,-15.9,0.0,-1.6,A,4,OPEN_DEVICE_LISTENING,P3,KEEP_PENDING_HUMAN,1,dynamic_voice,see_ASSET_LICENSES
assets/audio/voices/faron.ogg,voice,protected_faron,True,True,False,,,ebb6466fd55f03e26647ea8ac90d23b8f7d4b4afb387ab205b265b400be47240,39811,vorbis,48000,1,80.8,3.941854,-16.2,0.5,-1.2,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/faron_fail.ogg,voice,protected_faron,True,True,False,,,5e945ff5cda16b46fa6d5da3abad3ffdc4935ae68af37d90016418ee2d99fb07,37745,vorbis,48000,1,82.51,3.659604,-15.7,2.5,-1.1,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/faron_miss.ogg,voice,protected_faron,True,True,False,,,04f7e8a6dad06c963f70fb744938622e2cfc78aa3e0e553cdaad4381aa6b7dea,38594,vorbis,48000,1,82.06,3.762688,-15.8,0.9,-1.2,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,1,dynamic_voice,protected_original
assets/audio/voices/faron_op_nursery_bedtime.ogg,voice,protected_faron,True,True,False,,,9179816430775231074954f779bad8b60e9ff46ae0014998b214d7cfb2463ec3,52051,vorbis,48000,1,80.29,5.186083,-16.3,0.8,-1.3,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/faron_op_nursery_catch.ogg,voice,protected_faron,True,True,False,,,c45820ad4107135fa636e3bfc5c456452ab772226072945c47242ad6d2f6c190,73156,vorbis,48000,1,76.19,7.681521,-16.4,3.7,-1.3,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/faron_op_nursery_feed.ogg,voice,protected_faron,True,True,False,,,017dfba309bc60aa909a6cb63d92462363acd4164b71b3ed2062a87428990207,56278,vorbis,48000,1,77.91,5.779104,-15.7,2.6,-1.2,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/faron_win.ogg,voice,protected_faron,True,True,False,,,3818a20db7898aa8465be767fa2250c78b01ff48c9608cb354a74ca3511aee3f,32863,vorbis,48000,1,83.13,3.162417,-16.0,20.3,-1.5,B,4,OPEN_DEVICE_LISTENING,P2,KEEP_PROTECTED,0,dynamic_voice,protected_original
assets/audio/voices/filler_v1/daddy_assist_ready.ogg,voice,filler_v1,False,True,False,,,77e59f89141166c2837c85dadd8d963b636289a80e7a41b721b967272dfe7483,20251,vorbis,48000,1,97.58,1.660229,-16.7,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/daddy_dance_talk.ogg,voice,filler_v1,False,True,False,,,ba7475767e94384b0c3f7144233514981c1a18012ba9c21ed4e2b1bf29493a7d,29025,vorbis,48000,1,86.58,2.681917,-16.8,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/daddy_dance_win.ogg,voice,filler_v1,False,True,False,,,9caddd1ad2943d3c43b5a2df1ad8801c0728099178d83b5f64322df02d452200,22351,vorbis,48000,1,95.07,1.880833,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/daddy_hide_seek_found.ogg,voice,filler_v1,False,True,False,,,d4c285ebcaed2828d8358ab67ffac82751afacb79d2c97b4a9357b5808bc75c9,32452,vorbis,48000,1,88.73,2.925729,-17.0,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/daddy_hide_seek_start.ogg,voice,filler_v1,False,True,False,,,949f374dc78a3a94592a7acdd72a2d4530a1e55219fcfd7ab56e6ba0600bcdf8,54096,vorbis,48000,1,82.65,5.236104,-16.6,2.3,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/daddy_hide_seek_visit.ogg,voice,filler_v1,False,True,False,,,982e7f38ae99506636c2ac1321c69f819c7410fc70638307fd621802931e4fcf,22271,vorbis,48000,1,94.73,1.880833,-16.6,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/everyone.ogg,voice,filler_v1,False,True,False,assets/audio/voices/everyone.ogg,,c5ae18617181904f4bce4f2881ef0dc588e8c324ac00cdd3bb3a96763fc21260,18752,vorbis,48000,1,88.11,1.7025,-16.2,0.0,-3.5,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/evie.ogg,voice,filler_v1,False,True,False,assets/audio/voices/evie.ogg,,3a9a3daef914b32baa1e173f99f0f252564d86c1e3205ed170c2511b6fa1bbfc,33838,vorbis,48000,1,83.57,3.239188,-17.0,20.1,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/evie_fail.ogg,voice,filler_v1,False,True,False,assets/audio/voices/evie_fail.ogg,,4fa5b9b561f76e9fa15208d63d1110d4e1a0ec193ced1aba3c79d7fa94f8e18e,30252,vorbis,48000,1,86.5,2.798021,-16.3,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/evie_win.ogg,voice,filler_v1,False,True,False,assets/audio/voices/evie_win.ogg,,d32cadd8de16e9051fa4a463fd5b84e48330282667395bddad4669c09c408f1b,31174,vorbis,48000,1,83.91,2.972167,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,1,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/harper.ogg,voice,filler_v1,False,True,False,assets/audio/voices/harper.ogg,,46dda4a090600ce83a9278f7aa99015a62c542a5ca9951860711973b519936e7,26502,vorbis,48000,1,87.38,2.4265,-16.8,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,2,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/harper_hint.ogg,voice,filler_v1,False,True,False,,,46dda4a090600ce83a9278f7aa99015a62c542a5ca9951860711973b519936e7,26502,vorbis,48000,1,87.38,2.4265,-16.8,0.0,-3.0,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,2,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/harper_win.ogg,voice,filler_v1,False,True,False,assets/audio/voices/harper_win.ogg,,a335a18630409f8be99f6b50d94960f6414ce5eae2fba7f2a2538bc91f7592b1,22770,vorbis,48000,1,87.65,2.078188,-16.8,0.0,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu.ogg,,956557931aca539b15305de1e1275db13c91255aafe3399c7a6f2decdd1657c9,19879,vorbis,48000,1,94.47,1.683458,-16.3,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu_greet.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu_greet.ogg,,7b1efe43b42531d69a2de6d761013ee0b50cdf6a823382f22927d0f6240f3ed4,21421,vorbis,48000,1,87.86,1.950479,-16.0,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu_hero.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu_hero.ogg,,77414edae335c9203aaf1ec2557e47e830d13fa35bd67df17da384cda5f3d553,66430,vorbis,48000,1,74.19,7.163375,-15.7,3.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu_intro.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu_intro.ogg,,5fbf6831c1b1d0564ab71f5f859c35934d71ae2dc4d2316a6cbf935c4061009c,22213,vorbis,48000,1,89.51,1.985313,-16.5,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu_talk.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu_talk.ogg,,f030cce9a7db3619091b517c75112b59fc13b56aaf58a2bcc3d18c2337022f69,19984,vorbis,48000,1,90.0,1.776333,-16.4,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu_thanks.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu_thanks.ogg,,3f0f52c8cb7348291a9410a1e54d0b6e66d2bffbf1aa120f4724b6f320124bbe,30237,vorbis,48000,1,84.35,2.867667,-16.4,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/huluu_win.ogg,voice,filler_v1,False,True,False,assets/audio/voices/huluu_win.ogg,,15a73e02d6ded10fe0b7c1356e4692a561e0d24d8608a6b9463c6b7b41237c8b,30666,vorbis,48000,1,81.58,3.007,-16.7,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_astronaut_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_astronaut_arrive.ogg,,33e09418023d66d78da8d197ef7cdc7fd1297b75b1fe35cb96dc05c0604b795a,36285,vorbis,48000,1,86.22,3.366896,-16.3,20.2,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_astronaut_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_astronaut_bop.ogg,,13afa8653507c87045dafea4691f6ec6a2cc643936b9fe4fc138129ab0e58911,47320,vorbis,48000,1,80.51,4.702042,-16.9,2.9,-2.9,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_astronaut_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_astronaut_copy.ogg,,5fae9b18b7b0c86dac364ca82bebb91b6dc0cf499a7753058fa54b5e2970ab2c,32046,vorbis,48000,1,84.93,3.018604,-16.2,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_astronaut_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_astronaut_steal.ogg,,281b14498885534fe7ade68a0d309d35ffb9e86d833a27263c21588169602307,42442,vorbis,48000,1,80.34,4.226042,-16.8,1.2,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_ballerina_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_ballerina_arrive.ogg,,e815cfa9aba10ad49a1d374d1abebe06bc1f7fb94e2d0e6b734422f8b44a0def,31260,vorbis,48000,1,80.37,3.111479,-16.4,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_ballerina_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_ballerina_bop.ogg,,ec55af5a494fcd11dafba3f7371e0f54abd4d7a467508598c0281ddbe17cd3d2,34195,vorbis,48000,1,84.15,3.250813,-16.9,20.1,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_ballerina_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_ballerina_copy.ogg,,3e0216fe83d2b64f24cd250befe61da030976134902aa3afa620461eaf62fc21,36214,vorbis,48000,1,86.64,3.343688,-16.6,20.1,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_ballerina_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_ballerina_steal.ogg,,f30c49c23437fe348797fd6ccbb4aa0039de0341d556ff416be1cc5092662bcb,55587,vorbis,48000,1,77.69,5.723729,-16.6,4.7,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_boxer_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_boxer_arrive.ogg,,5ef376eb53269d511e184c9415bf5d59869b5386ce89d39680cb0fafd7edc291,27120,vorbis,48000,1,89.41,2.4265,-16.9,0.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_boxer_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_boxer_bop.ogg,,b4700063e7cb26bcb17a9521d3991f23c5602e783e36253d7234d35a21b525ae,32089,vorbis,48000,1,80.99,3.169542,-16.2,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_boxer_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_boxer_copy.ogg,,c2eb6ef6fe933ebaf987acabb9fb0452729c56cc8c26e1ff48bf484d750e5dc0,27218,vorbis,48000,1,84.1,2.589042,-16.5,0.0,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_boxer_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_boxer_steal.ogg,,b00fef428fb366f0d11eb79536ff6a568cf818fb8b3495df9064e5af1f7a8df0,30835,vorbis,48000,1,81.09,3.041833,-16.1,20.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_candymaker_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_candymaker_arrive.ogg,,1007c5aac871bc6789c5533d15699aa33938580b1955bb1151159f4423882d3e,36553,vorbis,48000,1,84.52,3.459792,-16.0,0.8,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_candymaker_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_candymaker_bop.ogg,,eff2fb5d861445fe50038c9989988bcff9922518f58c5d9b710416a8fc572f10,37955,vorbis,48000,1,80.47,3.77325,-16.2,0.9,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_candymaker_copy.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_candymaker_copy.ogg,,2f2362d5ee49364a0eb78892ce90ecbd46f705d00ce386fa9b57bafcc08a5ae8,31780,vorbis,48000,1,84.22,3.018604,-16.2,20.0,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_candymaker_steal.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_candymaker_steal.ogg,,3f505d2a02428841a3f29146ee01a53baa2261c013590855ab509732d3227272,35863,vorbis,48000,1,86.4,3.320458,-16.9,20.2,-3.1,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_captain_intro.ogg,voice,filler_v1,False,True,False,,,16d62f9776e60debbc4c5fc9e4eaea6202a6feb715ebfc9644563e4fab40fda2,16762,vorbis,48000,1,97.88,1.369979,-16.7,0.0,-3.4,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_captain_rally.ogg,voice,filler_v1,False,True,False,,,d928217669075d955916b39626566cc7f83a693c57f715e2cabd8f002f25d24b,19751,vorbis,48000,1,90.13,1.753125,-16.8,0.0,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_chef_arrive.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_chef_arrive.ogg,,71125b189a1968e9ba8fb52676188dbd3a1173e4729d0025a397ac599c7c61e6,36660,vorbis,48000,1,81.22,3.610708,-16.1,0.5,-3.3,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
assets/audio/voices/filler_v1/imp_op_chef_bop.ogg,voice,filler_v1,False,True,False,assets/audio/voices/imp_op_chef_bop.ogg,,8e4bf2e2b07028a4a1a7cb5d5a6ff2330ec9f7df592a56782cd6e8d5314e4c53,37268,vorbis,48000,1,77.74,3.835208,-16.3,0.9,-3.2,A,,OPEN_DEVICE_LISTENING,P1,REVIEW_PROVISIONAL_FILLER,0,dynamic_voice,provisional_filler_manifest
