asset_id,filename,template,career,beat,layer_type,canvas,states_or_frames,engine_note,depicts,priority,status
lanes_farmer_backdrop,widget_lanes_farmer.png,lanes,farmer,PLANT,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay with the furrow running from the bottom of frame to the horizon; marker stakes centred at x 171 / 512 / 853, at least 260px tall. The held seed is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","Looking down the vegetable patch where three ploughed furrows run away from us one per vertical third in dark crumbly earth, each with a hand-painted marker stake at its head — a carrot board, a corn board and a pumpkin board, each with the actual vegetable painted on it — trodden grass and a scatter of stones between the furrows, a watering can, a trowel and an open seed packet spilling seeds along the bottom, and beyond them the fence, the barn, sunflowers and a wheelbarrow, with the seed held above centre frame in a gloved hand: plump and striped, softly glowing, its shadow pointing at its furrow.",P3,REPLACE
lanes_farmer_lit,widget_lanes_farmer_lit.png,lanes,farmer,PLANT,state-swap,768x256,cell 0 = carrot furrow sprouting / cell 1 = corn furrow sprouting / cell 2 = pumpkin furrow sprouting,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change — without it the best art in the batch stays invisible.","Three 256px cells showing each furrow sprouting — the earth parting, a bright green shoot with two seed-leaves pushing up, a puff of soil and a worm waving — cell 0 the carrot furrow, cell 1 the corn furrow, cell 2 the pumpkin furrow. REPLACE — the existing 768x256 sheet is genuinely good art (a hopping piglet, a munching piglet and a hay bale) but it is the wrong beat content for PLANT and is being shown at 124px for 1.4s.",P3,REPLACE
lanes_farmer_fill,widget_lanes_farmer_fill.png,lanes,farmer,PLANT,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas; produce must stack truthfully so any reveal height is a plausible part-filled basket. Needs the lanes _fill hookup.","The harvest basket filling along the front of the patch with carrots, corn, apples, berries and a pumpkin, painted only into the bottom strip, full width y 390-570, with everything above transparent, running from a single carrot in the basket at the base through half full to overflowing with a pumpkin balanced on top at the band's crest.",P3,NEW
lanes_farmer_success,widget_lanes_farmer_success.png,lanes,farmer,PLANT,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","Three full-grown rows — feathery carrot tops, tall corn and a fat pumpkin — with a scarecrow waving over them and the harvest basket brimming at the front.",P3,NEW
lanes_boxer_backdrop,widget_lanes_boxer.png,lanes,boxer,ROUND,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; corner posts centred at x 171 / 512 / 853, at least 260px tall. The peeking imp is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The ring seen from above and behind with three corner posts standing across the frame one per vertical third, each wrapped in a different cord — coral, teal and cream — each with a padded stool and a bucket beneath it and a round lamp hanging above so each third reads floor-to-ceiling, the chalk-scuffed canvas floor sweeping toward us with a shell crest at its centre, the crowd's pennants and bubble-lanterns behind, a mischief imp peeking around one post with a cheeky grin and a curl of tail showing as the tell, and along the bottom edge the corner stool with a towel, a flask and Roshan's gloves resting on it.",P3,REPLACE
lanes_boxer_lit,widget_lanes_boxer_lit.png,lanes,boxer,ROUND,state-swap,768x256,"cell 0 = coral corner lit, imp bopped / cell 1 = teal corner lit, imp bopped / cell 2 = cream corner lit, imp bopped","768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each corner lit — a hot white spot on the post, the imp bopped into a bubble-puff with stars circling its head and a bonk ring — cell 0 the coral-corded corner, cell 1 the teal-corded corner, cell 2 the cream-corded corner. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_boxer_fill,widget_lanes_boxer_fill.png,lanes,boxer,ROUND,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas; the lamps-low / confetti-high arrangement exists specifically so the bottom-up reveal stacks truthfully. Needs the lanes _fill hookup.","The apron round-lamps lighting up along the ring edge with confetti drifting above them, painted only into the bottom strip, full width y 390-570, with everything above transparent, and stacked truthfully with the lamps at the base of the band and the confetti at the top: one apron lamp lit at the base, three lit with a few confetti at mid, all lit with thick confetti and the shell bell swinging at the top.",P3,NEW
lanes_boxer_success,widget_lanes_boxer_success.png,lanes,boxer,ROUND,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",The championship belt raised on a velvet cushion at the centre of the ring with the imps bowing in a row along the ropes and confetti coming down.,P3,NEW
lanes_magician_backdrop,widget_lanes_magician.png,lanes,magician,TRACK,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; hats centred at x 171 / 512 / 853, at least 260px tall. The glitter shuffle-trails are the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The magic stage head-on with three top hats in a row on a mirror-polished rail one per vertical third, each with a different band — coral, cream, teal — brims catching a rim of light and a soft reflection pooled under each, behind them a plum star-velvet drape and a rolling mirror panel, a spotlight pool above, the trick table in the foreground with a pearl wand lying across it and a scatter of sparkles, faint looping glitter trails running between the hats as the ghost of the shuffle, and purple four-point sparkle motes throughout matching goal_magician.png.",P3,REPLACE
lanes_magician_lit,widget_lanes_magician_lit.png,lanes,magician,TRACK,state-swap,768x256,"cell 0 = coral-band hat tipped, bunny rising / cell 1 = cream-band hat tipped, bunny rising / cell 2 = teal-band hat tipped, bunny rising","768x256 three-cell sheet, left to right = lane 0, 1, 2; the bunny-fish must match goal_magician.png. Assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each hat tipped open with the cloud-fluffy bunny-fish rising out of it in a burst of stars and pearls, one cell per band colour — cell 0 coral band, cell 1 cream band, cell 2 teal band. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_magician_fill,widget_lanes_magician_fill.png,lanes,magician,TRACK,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas; pearls low, haze high, so the reveal stacks truthfully. Needs the lanes _fill hookup.","A string of pearls and stars accumulating along the rail with a rising glitter haze above it, painted only into the bottom strip, full width y 390-570, with everything above transparent, running from two pearls on the rail at the base through a half-string of pearls and stars to a full pearl string with big stars and a glitter mist at the top of the band.",P3,NEW
lanes_magician_success,widget_lanes_magician_success.png,lanes,magician,TRACK,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop; bunny-fish must be a direct match to the goal prop.",The bunny-fish hovering above the middle hat exactly as in goal_magician.png with all three hats tipped open and pearls and four-point sparkles everywhere.,P3,NEW
lanes_painter_backdrop,widget_lanes_painter.png,lanes,painter,REVEAL,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; easels centred at x 171 / 512 / 853, canvases at least 260px tall. The colour order board is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The gallery with three easels standing across the frame one per vertical third, each holding a big canvas under a draped dust cloth whose folds are painted with real weight and shadow and with the left one's corner lifted to show a glimpse of coral underneath, the floor a paint-spattered drop cloth, along the bottom edge a palette loaded with plum, coral, cream and teal plus three loaded brushes, a rinse cup of cloudy water and open paint pots, the colour order board on the back wall showing the swatch to look for, and a skylight above with motes drifting in its beam.",P3,REPLACE
lanes_painter_lit,widget_lanes_painter_lit.png,lanes,painter,REVEAL,state-swap,768x256,cell 0 = left easel unveiled / cell 1 = centre easel unveiled / cell 2 = right easel unveiled,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each dust cloth whipped off mid-air and billowing with the painting revealed beneath — a framed sunrise over the reef, glowing — one cell per easel. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_painter_fill,widget_lanes_painter_fill.png,lanes,painter,REVEAL,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas. Needs the lanes _fill hookup.","A row of finished small canvases leaning against the wall along the floor, painted only into the bottom strip, full width y 390-570, with everything above transparent, running from one small canvas leaning at the base through four leaning canvases to a full row with a gold-framed one in the centre at the top of the band.",P3,NEW
lanes_painter_success,widget_lanes_painter_success.png,lanes,painter,REVEAL,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",The big framed sunrise hung on the gallery wall under a picture light with the dust cloth pooled on the floor and the palette and brushes at rest.,P3,NEW
lanes_astronaut_backdrop,widget_lanes_astronaut.png,lanes,astronaut,PIPES,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; pipe pieces centred at x 171 / 512 / 853, at least 260px tall. The gap in the wall is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The engine room pipe wall with a great brass-and-glass pipe run climbing the back wall and one obvious gap dead centre-top — a missing segment whose two open flanges are bolted and waiting, a wisp of steam escaping and a coral shell-lamp blinking beside it — and below, on a workbench running across the frame, three candidate pieces one per vertical third: a straight length, a 90-degree elbow and a ring coupler, each a real object with brass flanges, rivets and a glass window showing aqua fuel, a wrench lying beside them, bubbles drifting upward and the purple bubble-city visible through a porthole at the right.",P3,REPLACE
lanes_astronaut_lit,widget_lanes_astronaut_lit.png,lanes,astronaut,PIPES,state-swap,768x256,cell 0 = straight pipe fitted / cell 1 = elbow pipe fitted / cell 2 = ring coupler fitted,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each piece fitted into the gap — flanges clamped, aqua fuel surging through its glass window, a ring of light and three bubbles — cell 0 the straight length fitted, cell 1 the elbow fitted, cell 2 the ring coupler fitted. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_astronaut_fill,widget_lanes_astronaut_fill.png,lanes,astronaut,PIPES,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas; lamps at the base and bubbles above so the reveal stacks truthfully. Needs the lanes _fill hookup.","The pressure lamp bank along the bench front lighting up with a rising bubble stream above it, painted only into the bottom strip, full width y 390-570, with everything above transparent, running from one lamp and a few bubbles at the base through half the bank with steady bubbles to the whole bank aqua-bright with bubbles streaming at the top.",P3,NEW
lanes_astronaut_success,widget_lanes_astronaut_success.png,lanes,astronaut,PIPES,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.",The pipe run complete and glowing end to end with fuel racing through every glass window and the rocket lit and ready beyond the porthole.,P3,NEW
lanes_popstar_backdrop,widget_lanes_popstar.png,lanes,popstar,DANCE,backdrop,1024x576,single layer,"Each vertical third must read as its own full-height bay; pads centred at x 171 / 512 / 853, at least 260px tall. The stage monitor is the painted prompt. Full-bleed opaque, no card. Bottom strip y 390-570 kept clear for _fill.","The concert catwalk from above and in front with three big illuminated dance pads filling the frame one per vertical third — thick pearl-rimmed plates with a coloured arrow inlaid under glass, left arrow, up arrow and right arrow, chunky and rounded, each with a soft under-glow and a scuff of stage dust — around them the catwalk deck with cable runs taped down and a coiled mic cable, the glow-stick rail below, the rainbow backdrop and two speaker stacks behind, a truss of par-cans throwing coloured beams through haze above, and at the top of the frame a stage monitor displaying the arrow to copy, big and bright.",P3,REPLACE
lanes_popstar_lit,widget_lanes_popstar_lit.png,lanes,popstar,DANCE,state-swap,768x256,cell 0 = left-arrow pad stomped / cell 1 = up-arrow pad stomped / cell 2 = right-arrow pad stomped,"768x256 three-cell sheet, left to right = lane 0, 1, 2; assumes the ~320px draw size and ~0.6s hold engine change.","Three 256px cells showing each pad stomped — the glass blazing, a shockwave ring of light spreading across the deck, four notes and two hearts popping out and dust jumping — cell 0 the left-arrow pad, cell 1 the up-arrow pad, cell 2 the right-arrow pad. REPLACE — existing sheet is card-era art at the wrong caliber.",P3,REPLACE
lanes_popstar_fill,widget_lanes_popstar_fill.png,lanes,popstar,DANCE,progressive-fill,1024x576,single layer,"Standardised lanes ink band: full width, y 390-570, the only ink on the canvas; glow-sticks low, confetti high, so the reveal stacks truthfully. Needs the lanes _fill hookup.","The glow-stick rail rising — a field of glow-sticks lifting into the air with confetti beginning above them — painted only into the bottom strip, full width y 390-570, with everything above transparent, running from a handful of glow-sticks up at the base through half the rail up with confetti starting to every glow-stick up with thick confetti and beams crossing at the top.",P3,NEW
lanes_popstar_success,widget_lanes_popstar_success.png,lanes,popstar,DANCE,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","Roshan mid-pose on the centre pad with all three pads blazing, confetti falling and the crowd's lights a solid field.",P3,NEW
charge_ballerina_backdrop,widget_charge_ballerina.png,charge,ballerina,WATCH,backdrop,1024x576,single layer,"The thing that charges must sit at the EXACT centre of the canvas — _glow is drawn centred and scales 108 to 234px around it. Full-bleed opaque, no card or border. Paint it unlit so the _full reveal reads as a change.","The stage seen from the wings — we are watching, not dancing — with the prima teacher dead centre in a beam coming down from the top of the frame, a coral-tailed dancer in a pearl tutu with arms in fifth and one foot pointed and ribbons floating, standing on the floor's shell rosette, mirror panels behind her reflecting her three times over, a barre with pointe shoes hanging by their ribbons, coral and teal wing curtains, dust motes drifting in the beam, and along the bottom the front edge of the stage with the orchestra's brass bells and an open music box — everything in this layer deliberately DIM, the beam faint, the mirrors dull, the curtains in shadow, because the _full layer supplies all the light.",P3,REPLACE
charge_ballerina_glow,widget_charge_ballerina_glow.png,charge,ballerina,WATCH,shared-fx,256x256,single layer,"Drawn centred and scaled 108 to 234px as widget_fill grows — alpha must feather to zero at the edge so no boundary is visible at any scale, and the composition must be radially symmetric enough to read at both extremes. RGBA, ~8px alpha padding, no background box.","A soft cream-and-rose radiance built from concentric petal-shaped light blades around a lens bloom with a few floating petals, alpha-feathered to nothing at the outer edge so it grows around the dancer as attention builds.",P3,REPLACE
charge_ballerina_full,widget_charge_ballerina_full.png,charge,ballerina,WATCH,progressive-fill,1024x576,single layer,"Revealed bottom-up across its ink band, so the stated strip must be the ONLY ink; the reveal reads as the light pool forming on the floor first, then the column climbing to its source. Every horizontal slice must be a truthful partial beam.","The full spotlight beam painted as a vertical bottom-stackable strip occupying only x 300-740 / y 40-560 with every other pixel fully transparent, starting at the base with the floor rosette blazing inside a pool of warm light, building through the middle into a column of light with dust motes and petals suspended in it and the tutu catching edge light, and reaching its source in the flies at the top with the mirrors ablaze with reflections and petals falling through. REPLACE — the current file is a single mint rounded rectangle 50px wide pinned to the right edge and nothing else is on the canvas.",P3,REPLACE
charge_ballerina_success,widget_charge_ballerina_success.png,charge,ballerina,WATCH,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The teacher in a held penche inside a complete spotlight with petals raining through the beam, and the three mirror panels doing it too so it reads as a wall of dancers.",P3,NEW
charge_farmer_backdrop,widget_charge_farmer.png,charge,farmer,MUD HOP,backdrop,1024x576,single layer,"The piglet must sit at the EXACT centre of the canvas — _glow is drawn centred and scales 108 to 234px around it. Full-bleed opaque, no card or border.","A great mud puddle filling the lower two-thirds of the frame in glossy chocolate-brown, reflecting the sky and the barn upside down with ripple rings and a few floating straws, and standing dead centre at its rim a piglet mid-crouch, coiled and grinning with its back legs bunched, tail wound into a spring, shadow pooled tight beneath it and three mud freckles already on its snout, surrounded by churned earth and boot prints, clover, a dropped welly on its side, a fence post with a coil of rope, the red barn and sunflowers behind and a washing line with two aprons flapping.",P3,REPLACE
charge_farmer_glow,widget_charge_farmer_glow.png,charge,farmer,MUD HOP,shared-fx,256x256,single layer,"Drawn centred, scales 108 to 234px with fill — alpha must feather to zero so no boundary shows at any scale. RGBA, ~8px alpha padding, no background box.","A mud-splat charge: a ring of brown droplets and motion arcs laid over a warm gold anticipation halo, alpha-feathered to nothing at the edge.",P3,REPLACE
charge_farmer_full,widget_charge_farmer_full.png,charge,farmer,MUD HOP,progressive-fill,1024x576,single layer,"Revealed bottom-up across its ink band, so the stated strip must be the ONLY ink; every horizontal slice must read as a plausible partial splash.","The splash crown rising out of the puddle, painted as a bottom-stackable strip occupying only x 130-900 / y 200-560 with everything else fully transparent, beginning with a low ripple ring and two droplets at the base, building through a rising knee-high mud rim with droplets in the air, and finishing as a full crown of mud taller than the piglet with droplets arcing off it and a thin rainbow caught in the spray at the top. REPLACE — the current file is a single mint rounded rectangle pinned to the right edge.",P3,REPLACE
charge_farmer_success,widget_charge_farmer_success.png,charge,farmer,MUD HOP,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The piglet at the apex of a magnificent muddy splash with all four trotters out, freckled head to tail, and three other piglets cheering from the fence rail.",P3,NEW
charge_magician_backdrop,widget_charge_magician.png,charge,magician,VANISH,backdrop,1024x576,single layer,"Hat and bunny must sit at the EXACT centre of the canvas — _glow is drawn centred and scales 108 to 234px around them. Full-bleed opaque, no card. Keep the sparkle language matched to goal_magician.png.","Centre stage on a star-velvet trick table sits a single top hat with its brim toward us and its mouth open like a dark well, and hovering just above it the cloud-fluffy bunny-fish with ears up, about to disappear — hat and bunny occupying the exact centre — surrounded by plum wing curtains with gold tassels, a pearl wand lying on the table, a bell jar with one bubble in it, a rolling mirror panel and a lacquer floor throwing a soft double of everything, with sparkle motes and small purple stars drifting, sparse and dim to start.",P3,REPLACE
charge_magician_glow,widget_charge_magician_glow.png,charge,magician,VANISH,shared-fx,256x256,single layer,"Drawn centred, scales 108 to 234px with fill — alpha must feather to zero so no boundary shows at any scale. RGBA, ~8px alpha padding, no background box.","A violet conjuring aura: a many-pointed star-flare with a soft pearl core and a ring of tiny four-point sparkles, alpha-feathered to nothing at the outer edge.",P3,REPLACE
charge_magician_full,widget_charge_magician_full.png,charge,magician,VANISH,progressive-fill,1024x576,single layer,"Revealed bottom-up across its ink band, so the stated strip must be the ONLY ink; every horizontal slice must read as a plausible partial vanish.","The vanishing column painted as a bottom-stackable strip occupying only x 260-780 / y 30-560 with everything else fully transparent, thick swirling star-shot smoke at the base with a ring of light where it meets the hat brim, the vortex wrapping upward past the bunny whose edges go translucent as pearls orbit it, and thinning into a spray of stars and floating pearls at the top of frame with the bunny almost pure light. REPLACE — the current file is a single mint rounded rectangle pinned to the right edge.",P3,REPLACE
charge_magician_success,widget_charge_magician_success.png,charge,magician,VANISH,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop; bunny-fish matched to goal_magician.png.","The hat alone on the table with one last star settling into it and a single pearl spinning on the brim, and the bunny-fish popping up from behind the curtain, delighted, in a TA-DA starburst.",P3,NEW
charge_astronaut_backdrop,widget_charge_astronaut.png,charge,astronaut,LAUNCH,backdrop,1024x576,single layer,"The rocket must sit at the EXACT centre of the canvas — _glow is drawn centred and scales 108 to 234px around it. Full-bleed opaque, no card. Paint the hull cold and frosted so the _full fire reads as a change.","The launch pad from ground level, low and heroic, with the bubble-rocket dead centre on its pad — cream hull, coral fins, brass bands, a pearl-ringed porthole with a small helmeted face at it and the engine bell aimed down at us, dark and cold with frost on the lower hull — surrounded by the gantry with a walkway and a ladder, coiled fuel hoses running to the pad, a bank of shell-lamps, drifting bubbles, the purple bubble-city and moons on the horizon, and two crew fish in helmets waving from the gantry rail.",P3,REPLACE
charge_astronaut_glow,widget_charge_astronaut_glow.png,charge,astronaut,LAUNCH,shared-fx,256x256,single layer,"Drawn centred, scales 108 to 234px with fill — alpha must feather to zero so no boundary shows at any scale. RGBA, ~8px alpha padding, no background box.","An ignition bloom: a hot white core with an aqua corona, six radiating light spikes and a spray of bubbles, alpha-feathered to nothing at the edge.",P3,REPLACE
charge_astronaut_full,widget_charge_astronaut_full.png,charge,astronaut,LAUNCH,progressive-fill,1024x576,single layer,"Revealed bottom-up across its ink band, so the stated strip must be the ONLY ink; every horizontal slice must read as a plausible partial ignition.","The fire climbing the rocket painted as a bottom-stackable strip occupying only x 330-700 / y 120-560 with everything else fully transparent, a boiling cushion of aqua fire and bubble-smoke on the blast deflector at the base, the fire climbing and wrapping the fins in glow with the hoses whipping through the middle, and the hull lit from below at the top with the porthole blazing and the frost burning off. REPLACE — the current file is a single mint rounded rectangle pinned to the right edge.",P3,REPLACE
charge_astronaut_success,widget_charge_astronaut_success.png,charge,astronaut,LAUNCH,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","The rocket clear of the pad on a pillar of aqua fire and bubbles with the gantry falling away, the crew fish cheering and the moons behind it.",P3,NEW
charge_popstar_backdrop,widget_charge_popstar.png,charge,popstar,SOUND CHECK,backdrop,1024x576,single layer,"The microphone must sit at the EXACT centre of the canvas — _glow is drawn centred and scales 108 to 234px around it. Full-bleed opaque, no card. Paint the venue cold and unlit so the _full wake-up reads as a change.","The empty hall seen from the stage with a big chrome-and-pearl microphone on a stand dead centre and close, head-on, its shell-shaped grille catching a hot rim of light and its cable coiling down to the deck, and behind it in cool blue half-light the venue — two speaker stacks flanking, a truss of unlit par-cans, the rainbow backdrop dull grey-violet, rows of empty seats, the glow-stick rail dark — with a stool at the left holding a shell tambourine and a water bottle and dust hanging in the air.",P3,REPLACE
charge_popstar_glow,widget_charge_popstar_glow.png,charge,popstar,SOUND CHECK,shared-fx,256x256,single layer,"Drawn centred, scales 108 to 234px with fill — alpha must feather to zero so no boundary shows at any scale. RGBA, ~8px alpha padding, no background box.","A rose-gold sound bloom: nested ripple rings around a pearl core with a scatter of musical shell-notes, alpha-feathered to nothing at the edge.",P3,REPLACE
charge_popstar_full,widget_charge_popstar_full.png,charge,popstar,SOUND CHECK,progressive-fill,1024x576,single layer,"Revealed bottom-up across its ink band — this is the widest band in the set, so it must be authored as a genuine crowd-filling-from-the-front-rows-back stack where every horizontal slice is a truthful partly-woken hall.","The hall waking, painted as a bottom-stackable strip occupying only x 60-980 / y 60-560 with everything else fully transparent, at the base the glow-stick rail lighting along the floor and the front rows filling with silhouetted fans, through the middle the speaker cones pulsing with visible ripple rings and confetti cannons priming, and at the top the par-can truss igniting and the rainbow backdrop blazing with beams and haze. REPLACE — the current file is a single mint rounded rectangle pinned to the right edge.",P3,REPLACE
charge_popstar_success,widget_charge_popstar_success.png,charge,popstar,SOUND CHECK,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","Roshan at the mic with her mouth open on a big note, the hall a wall of light and raised glow-sticks, confetti falling and notes streaming out of the speaker stacks.",P3,NEW
catch_nursery_backdrop,widget_catch_nursery.png,catch,nursery,CATCH BABIES,backdrop,1024x576,single layer,"Stretched to the panel. The pillow bank occupies Rect2(0, 0.78h, w, 0.22h) so the room's floor edge must be composed to accept the _pillows band there; babies fall from the top at up to 86px, caught babies settle at 0.89h beside the cradle and missed babies rest on the pillows at 0.82h — keep those zones free of busy detail. Give the mobile a hanger point suitable for a cheap plus-or-minus 3 degree sway tween. Keep x 30-250 / y 120-500 composed to accept the _fill cradle shelf.","The nursery at bedtime painted as a tall warm room: across the top a wide ceiling mobile — a carved wooden hoop hung on ribbons with felt fish, a moon and three little stars turning beneath it — so the babies have a real place to fall from; walls papered in a soft shell-and-star pattern; a high window at the right showing deep blue evening and one big moon throwing a warm shaft across the room; on the left wall a tall painted dresser with a stack of folded muslins, a bottle warmer with a glowing element, three tiny bonnets on pegs, a shelf of picture books and a wind-up music box; at the right a rocking chair with a knitted blanket over the arm and a basket of soft toys holding a plush octopus, a rag seahorse and a knitted crab; the floor a big round rag rug in coral and cream; everything lamplit, warm-pooled, long-shadowed and unmistakably safe — padded, rounded, nothing sharp anywhere. REPLACE — the existing 1024x608 file is an empty white card with three yellow dots on two grey strings.",P3,REPLACE
catch_nursery_cradle,widget_catch_nursery_cradle.png,catch,nursery,CATCH BABIES,held-mover,256x256,single layer,"Drawn ~116px wide with its rect top at catch_point.y minus 1.55r, so the cradle BOWL must sit in the lower ~65% of the cell with the hands reaching to the top corners; follows the finger. RGBA, ~8px alpha padding, no background box.","Roshan's arms and carry-blanket: two forearms in coral sleeves curving up into a broad open cradle with a cream muslin slung between them like a hammock and pinned with a shell brooch, hands open at the ends, and a gentle blue-white safe-glow beneath so the catch zone reads against the coral rag rug. REPLACE — the existing sprite is card-era art that does not respect the bowl-in-lower-65% geometry.",P3,REPLACE
catch_nursery_pillows,widget_catch_nursery_pillows.png,catch,nursery,CATCH BABIES,backdrop,1024x128,single layer,"Drawn into Rect2(0, 0.78h, w, 0.22h). Alpha must feather into the room at the top edge so the band never reads as a pasted strip. Note the canvas changes from the current 1024x160 to 1024x128.","A proper heaped bank of pillows filling the floor edge of the room — fat cotton pillows with piping and buttons, a folded quilt, two rolled bolsters, a knitted blanket spilling over, tassels and a scatter of soft felt stars — painted with real fabric weight, folds and contact shadow. REPLACE — the existing 1024x160 file is five flat purple ellipses with a 3px outline.",P3,REPLACE
catch_nursery_fill,widget_catch_nursery_fill.png,catch,nursery,CATCH BABIES,progressive-fill,1024x576,single layer,Ink band = the stated strip only; each shelf course must be a whole stackable row. Requires one _draw_progress_overlay() call added to opera_nursery_catch.gd:_draw() — this template has no fill hookup today.,"The cradle shelf on the left wall filling bottom-up, painted as a vertical strip occupying only x 30-250 / y 120-500 with everything else fully transparent, running from one baby asleep in a moses basket with a tucked blanket on the bottom shelf, through three filled baskets with the shelf half lit and two stars hung, to five baskets each with its own small star hanging above it and the whole shelf glowing warm at the top.",P3,NEW
catch_nursery_success,widget_catch_nursery_success.png,catch,nursery,CATCH BABIES,success-overlay,1024x576,single layer,"Full-panel held celebration, pixel-registered to the backdrop.","All five babies asleep in a row of moses baskets on the shelf with blankets tucked, the mobile turning above, the moon in the window, one bubble drifting, and Roshan's arms empty and folded, resting.",P3,NEW
catch_nursery_babies,widget_catch_nursery_babies.png,catch,nursery,CATCH BABIES,state-swap,768x256,cell 0 = giggling baby / cell 1 = bubble-blowing baby / cell 2 = baby clutching knitted crab,"Optional upgrade replacing the existing separate nursery/baby_0..2.png sprites; babies fall at up to 86px so each cell must read at small scale. RGBA, ~8px alpha padding, no background box.","Three 256px cells of babies painted to read as falling and delighted — arms up, one giggling, one blowing a bubble, one clutching a knitted crab — each with a small muslin fluttering above it like a parachute and a trail of two soft bubbles behind.",P4,NEW
