path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/art35/cards/chroma/orn3.glb,assets,runtime_pool,yes,.glb,1241484,7ac85cc32f94f37c7541aedb2088ff07f042c97a44ed378c33910f3e7a9f43ce,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/chroma/orn4.glb,assets,runtime_pool,yes,.glb,1139144,599e8e49f0538fe4bd361df943fd64a9c8adba7a435a3790a8e04accd5f8e292,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/chroma/orn5.glb,assets,runtime_pool,yes,.glb,1267072,8f53538f55dd71d7f900dfcd9639a17553339f52887f39e372f9cb43d3d4bbe5,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/chroma/star.glb,assets,runtime_pool,yes,.glb,1193812,118b2bce137009553cde70784331931ade3e7a333bcc35c21893780db68a59fc,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/chroma/sun.glb,assets,runtime_pool,yes,.glb,1134676,4ec960ca008cc8cd8010c46f7542bbc3b13fb409403b1e895e38c4ac0d560389,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/chroma/tree.glb,assets,runtime_pool,yes,.glb,1368664,c8f5d7f5de282f5cc89c75ad2a49525e7de0fbfb4888a3a62fa5af801fe86375,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/chroma/xtree.glb,assets,runtime_pool,yes,.glb,1312656,167caafce43df280920bdc6a87f42e7e6efe1890fc1407ebe9795178e02ff6ee,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/butterfly1.glb,assets,runtime_pool,yes,.glb,139484,1823bdbc5586a10c7a3fc207f2853bf74d9d3cb42516e4915ef0c1b810c2a293,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/butterfly2.glb,assets,runtime_pool,yes,.glb,175184,17ea6a67499564e66ddcf602b5fad14ae10b5da9e1327e8bd7418b11dc6816c3,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/clownfish_side.glb,assets,runtime_pool,yes,.glb,78036,963f44bc290993ad3b95a02b54305aa6acd83b2f11ec49c057eef09f7b91a882,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral1_Image_0_flat.glb,assets,runtime_pool,yes,.glb,108412,1393fcc6a56842bca3033a3f25622b67674009e043a6662f2312d0421e810f29,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral2_Image_0_flat.glb,assets,runtime_pool,yes,.glb,125312,167b74d266c66e672f949cceb1d5830e835646e163fbe7c5c98ec6b3cee40949,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral3_Image_0_flat.glb,assets,runtime_pool,yes,.glb,101952,fb327205c54b4de94dcecc053cdfb41965ae1fdb424bb55806e1ca732c935e04,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral4_Image_0_flat.glb,assets,runtime_pool,yes,.glb,192944,20bbdb2460c8ee6002fb8f651d6638777a4a789a80e6c9a8eaeb94cbf1f63a2c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral5_Image_0_flat.glb,assets,runtime_pool,yes,.glb,352800,09001c42b54e3b8a0b410e8820f8bbced4ebd78acc1258b4688ca79445508be4,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral6_Image_0_flat.glb,assets,runtime_pool,yes,.glb,91816,ddf3581cd119ac2d0a1bde7d342ba00a4ffa8a5f1cbb3f0a9c87629fd8b84d74,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/coral_Image_0_flat.glb,assets,runtime_pool,yes,.glb,231372,e3779dd51d4a4764ed1ab86840cdff750bc7813019f4c60e9b615514899892d1,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/craft_birdie_mask.glb,assets,runtime_pool,yes,.glb,172608,58f8d1c81ba3560e5de8e4d26aae015600fdb039ce3a2eeb1f04214277523a6d,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/craft_kitty_mask.glb,assets,runtime_pool,yes,.glb,159476,cbf2384cfd47931deb8aa8d4562c553c44447cea54a49753219d39d96a6875a8,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/fanshell_Image_0_flat.glb,assets,runtime_pool,yes,.glb,190464,4280ccfd276e5b6ec5bb4f16511f6e191e7655515106e73971afc9546f5323ba,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/grasstuft.glb,assets,runtime_pool,yes,.glb,209500,a44d4fecdc8e6ce681d0472cb93dce8755641fbd9279a55302c46f6d7ce3f4f3,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/kelp.glb,assets,runtime_pool,yes,.glb,163580,b67960fed65d4d7cc4379ace179c062689b721c8db39ccf3cce44a51ea9266c4,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/play_horse_Image_0_flat.glb,assets,runtime_pool,yes,.glb,152656,63dd4cda171f0476b1f1c7c5f701310ae40d1ad616f2205ff0ed1f07ff2fdb56,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/play_merry_Image_0_flat.glb,assets,runtime_pool,yes,.glb,89556,853c513ff95a054cbc24aa12793a3ef976b28e5e31bb837ce4d13699ee2a0190,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/play_sandbox_Image_0_flat.glb,assets,runtime_pool,yes,.glb,84800,0f8b978cf5e79d67401d88484bc7194b3af3e244b486621c261b164ec311b424,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/play_seesaw_Image_0_flat.glb,assets,runtime_pool,yes,.glb,133068,7dee93bcf06f7fb63d49b1b3f9d3acaba61b7bf4bf336b7bc7d26c0861e64a6c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/play_slide_Image_0_flat.glb,assets,runtime_pool,yes,.glb,71868,f12a16d2ee10adf257f5ceec5f2ac43a2d48e14199ff760507d528b6be2978b3,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/play_swing_Image_0_flat.glb,assets,runtime_pool,yes,.glb,115080,c94f7e83c38ebea951874f24be6fa020f486f742122b2dffe63b070c2d25c561,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock1_Image_0_flat.glb,assets,runtime_pool,yes,.glb,97108,3a1ca52794ef86ea67bd603fce70617aaf10cd648f06109ab60ab681e4d2524b,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock2_Image_0_flat.glb,assets,runtime_pool,yes,.glb,149984,b3b0f2ff04a0f717d8189aa2d34eb515ffbc52f13e1dc972187683ee9c83173c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock3_Image_0_flat.glb,assets,runtime_pool,yes,.glb,148816,f6c04ac3646901173a8e667ccad34732354bae5caa823e4a0e72e1ac6f140abb,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock4_Image_0_flat.glb,assets,runtime_pool,yes,.glb,62880,15c4d53e58fe8debe7da874855a665897cf6ce25929cebcb658186c4340d078d,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock5_Image_0_flat.glb,assets,runtime_pool,yes,.glb,99160,427e9d152dfee2edaa35df5e452b6495938da24fdde1380505c97b68c992da48,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock_Image_0_flat.glb,assets,runtime_pool,yes,.glb,133288,87ba033cc1684f5a4e61296cefb68a812f242e82f2de02a0ca0bd1349500ec30,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/rock_largea_Image_0_flat.glb,assets,runtime_pool,yes,.glb,111496,1ad5b6cc79ed6a0340764f7babca4830357f8892f8ccacf3e581570e16020fff,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/sanddollar_Image_0_flat.glb,assets,runtime_pool,yes,.glb,101272,5213ef21a4b25faa90d339452d48a20749f28a2ad76a2614ef42289e36eada44,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/seagrass.glb,assets,runtime_pool,yes,.glb,276336,a6ff735821ee45fb6bb00b0681fe04ce42fe8529bbdb78702ac15ba8349aa6e1,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/smallfanshell_Image_0_flat.glb,assets,runtime_pool,yes,.glb,115220,28089453af6effda017e1d06b3f64e00d18d43b2ed609ccd38460a6bc9b7b7e3,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/spiralshell_Image_0_flat.glb,assets,runtime_pool,yes,.glb,96316,d48a77848911c8247932bd10a578e551d7090ff706df492fd0366780a8ba171a,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/sponge_barrel_Image_0_flat.glb,assets,runtime_pool,yes,.glb,113140,2841eb6be1ed64cfdf20606127bdbafe8381b87df0fc5d999566802b6addd45f,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/sponge_tubes_Image_0_flat.glb,assets,runtime_pool,yes,.glb,98208,f6937ef94f137dca76034757c7046de537c1a204236d429bf648ed7013c45e00,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/starfish_decal.glb,assets,runtime_pool,yes,.glb,84472,80b440184287b8d7623bc13747aef39dbeb0d5a18316bb6152319be7e6d0c29f,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/starfish_Image_0_flat.glb,assets,runtime_pool,yes,.glb,150080,04e18673e82eb5f46d04d8d0912dbf9201b9decfbdd664cc1d2a3a8c6447bc83,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/tree_fall2_Image_0_flat.glb,assets,runtime_pool,yes,.glb,161920,067a7c352c74abd0c0b7ad5603e0ab6fb4dfb82fc3ffd683cb3db2a113d1e99d,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/tree_fall_Image_0_flat.glb,assets,runtime_pool,yes,.glb,137620,76e8cabe1ae883236348a17fcf9e511f4e1fee2e4ff0b3bb8edc100533c87216,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/tree_fat_Image_0_flat.glb,assets,runtime_pool,yes,.glb,78480,6c8e5d91d2165b7138203e5d8968b478f21bd2e0ec267480fa85d4d766effa62,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/tree_palm_Image_0_flat.glb,assets,runtime_pool,yes,.glb,119876,894790e257ba49a5e40b1efe43e2064ec1b0c644df3bdce71138a4e9c2b08e12,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/gen2/tree_pineroundf_Image_0_lift_flat.glb,assets,runtime_pool,yes,.glb,139972,ed5ad6e20d5b3850a96327d8d0e07bc22aa6410fdade226a768be42f699eb635,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/bird_accent.glb,assets,runtime_pool,yes,.glb,94568,9383171e966eba5751e928b2e3fd11b98d0112b96caece72c9540649b7225f3c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/bird_body.glb,assets,runtime_pool,yes,.glb,94908,e3e575ef9b6c20b9d9e8d6273d5ee3c2346e81c89a27ca4d260e8cc6df06bb99,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/bird_line.glb,assets,runtime_pool,yes,.glb,2920,b4181a42c44419c29a0befffc14f85934f366d4827c0034f2ff88d6b1ddbb311,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/butterfly.glb,assets,runtime_pool,yes,.glb,752596,929f3a6551d4d85a26bd2784fe35938f0c1a6b885723a77eb9a06fca48a94717,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/carrot.glb,assets,runtime_pool,yes,.glb,3188,4b1bfd519faa6c5d23cbd20ef08f5fad71568f27894118492936fbeb99264905,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/cat_accent.glb,assets,runtime_pool,yes,.glb,89576,1a04bf1d047dc109bc127fb7b4eb5916cdcc9cac23efa8ef5725855d2353e2f6,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/cat_body.glb,assets,runtime_pool,yes,.glb,88724,f93dbf9577c7d7df85c6275f2588643dc0f3e69e83080b48bae69fb7f74e5d30,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/cat_line.glb,assets,runtime_pool,yes,.glb,2916,003f5693b506457f55e1e3bda03bf31d6c669ee8408d78c07b9dcfff5ae7a15b,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/coal.glb,assets,runtime_pool,yes,.glb,272380,008d443a446e951bba1dd29912ba115ba26a2c6f3a380cde0768b6cb44f9e7b6,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/fish_body.glb,assets,runtime_pool,yes,.glb,364524,8d5ce01753df458ee852bb5f0a5d83df1b416ac6de0c946295fe5e7da59d0b3a,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/fish_fins.glb,assets,runtime_pool,yes,.glb,600952,565ebb2e03b243f9389ce96e0a8258743f953a9565da4e7cd04c688fb224dab1,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/fish_line.glb,assets,runtime_pool,yes,.glb,25348,831ae4611e20e5b6bd0ffec853f064764ea78b32373c561efc25dc5c73cbf073,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/flower.glb,assets,runtime_pool,yes,.glb,187300,2741010e0b053734f2cace83edab4f83c6fbad8d559727001bea20e91b0d086c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/flower2.glb,assets,runtime_pool,yes,.glb,187368,933c06086bf70d502dae9fb4bc27bd235b139930d51b77e885e215e89973390c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/flower3.glb,assets,runtime_pool,yes,.glb,183540,5371c1b05004bd4d043ac2baac856dcdaad58319ec4f5cb1c2aafd332fe9a258,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/flower4.glb,assets,runtime_pool,yes,.glb,188848,8fd35f3fcc74463326c9188bf7e14676a0f585305c3fd55c4ceb53b524f82a2c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_bush.glb,assets,runtime_pool,yes,.glb,193736,91baee5faff5f75a63b633cc7e2a514ae2fe17217ba6b0181f251842159d41ce,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_bush2.glb,assets,runtime_pool,yes,.glb,330252,86959ecd032de50ed05ee309d2b21eb9554256576033141c4d01b9b10b5bb43a,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_flower1.glb,assets,runtime_pool,yes,.glb,185536,5584e5e64d1df02af5d17278a041d187cdbe4fa3cc5175808563b26994b09a35,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_flower2.glb,assets,runtime_pool,yes,.glb,189168,9bfbfbcf45018ce618c6be5ccc3457c95615573493d38238c025fe9814a6f2a2,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_pine.glb,assets,runtime_pool,yes,.glb,181132,c2b313c0a17e2e3a0d2bd4095b16b703b1da39beda5fc0756ec6e6c2b0868f0a,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_sprout.glb,assets,runtime_pool,yes,.glb,180044,dbc58bb141ebd41aab7566c507a50803531603abecdb09df07e2824f7dec63fc,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/k_xmastree.glb,assets,runtime_pool,yes,.glb,182636,efc26e49c21df2eedd12ddb9dc59b1d14160428c4f5db4e60938d8a50c821ad9,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/orn1.glb,assets,runtime_pool,yes,.glb,566544,03852c40e1ed1b6d0e556fa6b27f3e8d5299dc7cffa2498c943ccdf85ab17536,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/orn2.glb,assets,runtime_pool,yes,.glb,266268,52ad1681452dc74f3b5d47109ef3fe3e3c89c09d8bd77e15ea02a5862afa691e,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/orn3.glb,assets,runtime_pool,yes,.glb,616920,1cee991d0abcccd55dcab10dabf62fc2b4d76c5ad182cf3981904953533d4fcf,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/orn4.glb,assets,runtime_pool,yes,.glb,517728,4a9becc2448d63a0e1e40e202d3587b6cde180b3720e230d451d863f00cca7ab,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/orn5.glb,assets,runtime_pool,yes,.glb,764692,d6125df4bbc1a0eb84480e48e8b1c562ab3715d27ab9a1354139f17f3394818c,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/rainbow_swatch.glb,assets,runtime_pool,yes,.glb,106428,6ca1c1a7dbf6bcd0b170a53929857aa618465f4b4bfa6f6a70e0e92cd1a7fe52,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/seed.glb,assets,runtime_pool,yes,.glb,180016,c4bd056a72a72a8fee90bbafc47438cd6309816213ecba9d004239402cdaac88,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/snowman.glb,assets,runtime_pool,yes,.glb,220184,8fa00e635ac4a332c7a0418e914f844f7a4d89a7a819bd16c8a14e6da1d2d61a,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/sprout.glb,assets,runtime_pool,yes,.glb,180040,47456a2d3e6d2c1e2f436877351b321a1054911dde173993d36a1f57278100ae,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/star.glb,assets,runtime_pool,yes,.glb,521380,48052f440d9c04c362c502bdfce75ba51386000f2d1a1696b1451d18f96cbff8,Runtime-eligible art; reference status is determined by game content.
assets/art35/cards/mg/sun.glb,assets,runtime_pool,yes,.glb,476992,442f230ba387fa0a694efa3aa730b4db1ba3140c2b9990390e959c620c4cea1c,Runtime-eligible art; reference status is determined by game content.
