path,collection,status,godot_import_scope,extension,bytes,sha256,note
assets/art35/castle/royal_bed.glb,assets,runtime_pool,yes,.glb,51808,ed26fc3a58067c3e24d9d4a66c6d9b8d68ebfafa44915ec0390d15f7e74b6fb4,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/royal_bookcase.glb,assets,runtime_pool,yes,.glb,102908,933b0385deecf4ed3587f4145e7e9221f05add24dcb36d415f19d8454626b23c,Runtime-eligible art; reference status is determined by game content.
assets/art35/castle/royal_nightstand.glb,assets,runtime_pool,yes,.glb,26112,f1860dd378a778fddc7aa4fe9bad26d7c7dba81f3020fd26ef56e0176cbda4c8,Runtime-eligible art; reference status is determined by game content.
assets/art35/galaxy/ice_gate.glb,assets,runtime_pool,yes,.glb,96296,867f921426d109de30b464d5d226674b9e18f4d5c9fc094f49bc46f3c3fc399c,Runtime-eligible art; reference status is determined by game content.
assets/art35/galaxy/shell_throne.glb,assets,runtime_pool,yes,.glb,74412,d73d6f9914e4c0a978cf5bb35c3652a0b237539141eb3f713c30f56845656afb,Runtime-eligible art; reference status is determined by game content.
assets/art35/galaxy/star_bell_0.glb,assets,runtime_pool,yes,.glb,18820,2dccd85d2383ba12af44cce3f73109f82d759fffcbc65d79cfffe2b87b7da00a,Runtime-eligible art; reference status is determined by game content.
assets/art35/galaxy/star_bell_1.glb,assets,runtime_pool,yes,.glb,18832,68297e4623a8face9c904b4d8398f1fcd698318235dc055a8222cdd68d80fb8b,Runtime-eligible art; reference status is determined by game content.
assets/art35/galaxy/star_bell_2.glb,assets,runtime_pool,yes,.glb,18820,3cce93f7ff9d898eba894d2acc75d23de3d721e9a231476e0fd5292ccd566a25,Runtime-eligible art; reference status is determined by game content.
assets/art35/galaxy/wish_fountain.glb,assets,runtime_pool,yes,.glb,66924,054044ea5b26bacba7d833d501651f43e5eb1d63585c0ac84bc700aa967c7024,Runtime-eligible art; reference status is determined by game content.
assets/art35/kart/finish_arch.glb,assets,runtime_pool,yes,.glb,72792,45e7fc57186cdc91c938849e029667b4f4fdf03dd1f07397460d56e85f27204e,Runtime-eligible art; reference status is determined by game content.
assets/art35/kart/showcase_plinth.glb,assets,runtime_pool,yes,.glb,53228,50c95aff1d65f47d9575237b070c40794adf0ba4e9700646d43b682f6a307604,Runtime-eligible art; reference status is determined by game content.
assets/art35/kart/soft_barrier.glb,assets,runtime_pool,yes,.glb,27344,6381df4c08ccf9df01b0457a5aa68188adfe69e37db743048aee8a187d79886d,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/butterfly_gate.glb,assets,runtime_pool,yes,.glb,86472,880b95d3a0d6f85ef3929f4b4f70a32b501ca32c2fbae9aab612b0922d7f3560,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/chamber_star.glb,assets,runtime_pool,yes,.glb,63012,d82c37c9cb9082ffab0cbcca61ae693251dda08fc57fdbcd62031b1bc7e25d9a,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/cloud_0.glb,assets,runtime_pool,yes,.glb,60572,e7878113c61768229dbe255ea125a4c0c3dd8fc63f34a1ce84acd927b83ef10b,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/cloud_1.glb,assets,runtime_pool,yes,.glb,65388,d1451ab59f6a023a680946384fe6c50d24f373d63841de752729d0ab99b85da6,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/cloud_2.glb,assets,runtime_pool,yes,.glb,69096,1afcbaeeb402cc8580f542bde4515c93287cf6ccfcb08ca2fb4d54e8b8fe14cb,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/crown_star.glb,assets,runtime_pool,yes,.glb,52112,01d8ec836b6d555d0d7d3b1a06cbeae363039d9cb9a96c66f6728d0ab6d53607,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/dream_star.glb,assets,runtime_pool,yes,.glb,42876,00067305c89f2a8dbf12c67b44ee28ce4cb78f3f4f3a2be7ee76b3910e3f544a,Runtime-eligible art; reference status is determined by game content.
assets/art35/landmarks/star_observatory.glb,assets,runtime_pool,yes,.glb,119196,65572b66e83a8993623bdd8933ebf63aaad2ef2fe62f67d82a04675a352a2541,Runtime-eligible art; reference status is determined by game content.
assets/art35/northern/northern_castle.glb,assets,runtime_pool,yes,.glb,84568,5e00663f6f160778025c63376ebb984d6340f9a78c70b1e5b300f29aa4dc72de,Runtime-eligible art; reference status is determined by game content.
assets/art35/northern/northern_gate.glb,assets,runtime_pool,yes,.glb,25928,99d7422843a6191c5c53cab1cc3e4f4c6c3717e425dbc225c50b42109be28845,Runtime-eligible art; reference status is determined by game content.
assets/art35/northern/northern_house_0.glb,assets,runtime_pool,yes,.glb,36060,129c8c3f267b7c31066456b5a13c6d7095b14b06230a679515a38983b364248f,Runtime-eligible art; reference status is determined by game content.
assets/art35/northern/northern_house_1.glb,assets,runtime_pool,yes,.glb,35836,8d6f8bd5c43e9f88e8bab8c130e2ea44b622c1846d281cd11f8db5935f7ad1d5,Runtime-eligible art; reference status is determined by game content.
assets/art35/northern/northern_house_2.glb,assets,runtime_pool,yes,.glb,36120,2cd3a92ec04c93914af72d04d99c15a96bf89031c62216cc77d3c75dd1bb3c7b,Runtime-eligible art; reference status is determined by game content.
assets/art35/northern/northern_mountain.glb,assets,runtime_pool,yes,.glb,14880,5defb7e81360c8e71df3857ffbc421c5430477c5c99d6cfafa70a54454cd3311,Runtime-eligible art; reference status is determined by game content.
assets/art35/reef/kelp_0.glb,assets,runtime_pool,yes,.glb,8412,f2b990c1cdc2179dfc8059d8922d7a35f7856ab269e27c39d5dcef63ce272643,Runtime-eligible art; reference status is determined by game content.
assets/art35/reef/kelp_1.glb,assets,runtime_pool,yes,.glb,8528,76965643b2bcfbd3923b178257f90a60a7fadb0257360d3f279a5a7bfd7e257a,Runtime-eligible art; reference status is determined by game content.
assets/art35/reef/seagrass_0.glb,assets,runtime_pool,yes,.glb,10084,f468a3d5e7a026532c8ae6b0e3606ff9d3280cff0f5693edf357865d8d5d6179,Runtime-eligible art; reference status is determined by game content.
assets/art35/reef/seagrass_1.glb,assets,runtime_pool,yes,.glb,10200,01194d84e5252294b73538b890585c46d6275b3f72971d1f9ebda01a7239f198,Runtime-eligible art; reference status is determined by game content.
assets/book/baby_doll.png,assets,runtime_pool,yes,.png,279563,00bf49b8e76cec939b2c3908654b5bc25bee02d1907ca034d347f3ffaa386472,Runtime-eligible art; reference status is determined by game content.
assets/book/baby_doll2.png,assets,runtime_pool,yes,.png,378502,10d8153696b2bccc6b878e000862c42cfb4c5e23002b8975e2e83418878b4652,Runtime-eligible art; reference status is determined by game content.
assets/book/baby_doll3.png,assets,runtime_pool,yes,.png,218358,0617bf861b63ef92b396f979cb4894948ad9517157b5dd820001e0131fbe1a6a,Runtime-eligible art; reference status is determined by game content.
assets/book/baby_eagle.png,assets,runtime_pool,yes,.png,235829,da8ead4677192ef404ed7b252fdb281cfb0234beb8064cfe7abdac2f8aade19b,Runtime-eligible art; reference status is determined by game content.
assets/book/chuck_solo.png,assets,runtime_pool,yes,.png,174624,7f8f38846ab2c84d2b0672d983c64fe90dc818ca9530402d5e2e8cc61f42d4c2,Runtime-eligible art; reference status is determined by game content.
assets/book/doll_bunny.png,assets,runtime_pool,yes,.png,43383,445ae6349e552a20ca47d665a619a42453e59c69c15da315619b6d8dc2485b4a,Runtime-eligible art; reference status is determined by game content.
assets/book/doll_cat.png,assets,runtime_pool,yes,.png,87164,2f1a6732f16dc5847dc5b84ee6642e69487702878b70ecf440ba15e1927bb71c,Runtime-eligible art; reference status is determined by game content.
assets/book/flower_girl.png,assets,runtime_pool,yes,.png,493888,ef06e2f093774bde92fdd472f9bc77a60827b3476a5a162b747f2d7e643b3d21,Runtime-eligible art; reference status is determined by game content.
assets/book/friendship_flower.png,assets,runtime_pool,yes,.png,171138,70b98780bedd5b12fcd1f915fde0388ed4c8979f9f982d18798cd6e7038dfa32,Runtime-eligible art; reference status is determined by game content.
assets/book/gabby_stage.jpg,assets,runtime_pool,yes,.jpg,415113,5526cd2dc24f00994180fc5485c2b3c74947bc0e7c59c736a15ed0c0253efdac,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/glass_mermaid.png,assets,runtime_pool,yes,.png,1026693,94952b4c13455f7a3966db32d7fc49f652dd5b933325ad9c3d37de9b93c3d4a0,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_flower.jpg,assets,runtime_pool,yes,.jpg,83806,ed3ad1b3672f9ba430433c5c0ba8fb86effca507ac7669cc5735f624927f4478,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_gabby.jpg,assets,runtime_pool,yes,.jpg,91118,c7fee8e730791487d8d9400b7717b3c984b25f0edab1292ea1bf1e2be4b3fca2,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_garden.jpg,assets,runtime_pool,yes,.jpg,102498,15ad84db35c564ed44d4395eaac29cad1fcdfb5444646d6d572bb43b9e414ec2,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_seattle.jpg,assets,runtime_pool,yes,.jpg,71610,c3eb1c4ce11732f4c2d5c1efa1476ab96a53fdfe63ff8becc7194fedc41cf6f3,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_slide.jpg,assets,runtime_pool,yes,.jpg,97108,0bab352952ae47237403e015bdc0d74d69b988ae86b6046a9ac0778803a636f7,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_snowman.jpg,assets,runtime_pool,yes,.jpg,112191,9e23b21708b64d2a3b11dde1357acd60af649762fadcce895f66572c69d07b61,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_trampoline.jpg,assets,runtime_pool,yes,.jpg,128360,f1f4c14f5035fb17d5a42434a5e2bc7a019901f56f0f9d50d0c22e2adad77e1d,Runtime-eligible art; reference status is determined by game content.
assets/book/hall/p_xmas.jpg,assets,runtime_pool,yes,.jpg,118262,253c6f554eeb7b426e5f0e863979e1f69c056a80174cb31bef49e8cb118b239c,Runtime-eligible art; reference status is determined by game content.
assets/book/kareem_shop.jpg,assets,runtime_pool,yes,.jpg,260477,39dbb521e306daeb083479148b2b11e2403bf61e60a4f5f3640de89eaffc99a1,Runtime-eligible art; reference status is determined by game content.
assets/book/lake_winter.jpg,assets,runtime_pool,yes,.jpg,201243,ba8e767d1911af6add88026b6b5cd5e76f11d5cb9a1c5e82b6e0abb09c1e90e5,Runtime-eligible art; reference status is determined by game content.
assets/book/nursery_bg.jpg,assets,runtime_pool,yes,.jpg,121440,254e1b78da9ec59468e04c0a789218f21381c15956a3ae8917653ac1199a65d8,Runtime-eligible art; reference status is determined by game content.
assets/castle/bathroom_bathtub.glb,assets,runtime_pool,yes,.glb,324060,296916f1350530a345cf7f46c0c473be8a7a5ad9e4f2ba0dd61b0e51cdd0e3b3,Runtime-eligible art; reference status is determined by game content.
assets/castle/bathroom_sink.glb,assets,runtime_pool,yes,.glb,381060,4b8d96ecfb130ac3296e4736df35d71290d6bdfb85ad688d31ff2b5cd23fc1be,Runtime-eligible art; reference status is determined by game content.
assets/castle/bathroom_toilet.glb,assets,runtime_pool,yes,.glb,228940,fd0c0e7245da545bcb96713360538681d30a5a3c4698e11b02ccf21acc46453c,Runtime-eligible art; reference status is determined by game content.
assets/castle/bed.glb,assets,runtime_pool,yes,.glb,1300220,297305c096b51f801ac1c97ba00522d0e9b0cf454c08635157d56ff04882c652,Runtime-eligible art; reference status is determined by game content.
assets/castle/bed_nano_fabric_bed_1.png,assets,runtime_pool,yes,.png,313920,b012e8080da4bce9e6e6cb4e754be52e46c0a1de4743033f986487c05a2424f9,Runtime-eligible art; reference status is determined by game content.
assets/castle/bed_nano_fabric_bed_3.png,assets,runtime_pool,yes,.png,309679,47349d1f724ec7f36cb1e23bcfbaa954e878d0ebd4dbac171f9e510f60dbf6c6,Runtime-eligible art; reference status is determined by game content.
assets/castle/bed_nano_fabric_bed_4.png,assets,runtime_pool,yes,.png,294228,32bd5cae7a76a4e9c5d2fdabdaaa417c9e32ef1be488aeeb64db5178f5616178,Runtime-eligible art; reference status is determined by game content.
assets/castle/bed_nano_wood_bed_2.png,assets,runtime_pool,yes,.png,350302,453dd464cd60af1a0293dbacc538e1405ccf1a73bfa140b1043048ff223e3f0d,Runtime-eligible art; reference status is determined by game content.
assets/castle/kitchen_counter.glb,assets,runtime_pool,yes,.glb,42872,5ba4e48c3b419f7e19cbee8793e0efee890627f3d052b6a82e6f83dfd136c82d,Runtime-eligible art; reference status is determined by game content.
assets/castle/kitchen_sink.glb,assets,runtime_pool,yes,.glb,57860,993549a6aabe1528fb9ec463c0ea6d01420c7906677304c954dd4090839cf3c2,Runtime-eligible art; reference status is determined by game content.
assets/castle/kitchen_stove.glb,assets,runtime_pool,yes,.glb,63784,0b5cc94d9e4942853316dabb822bc4facee5b5f8fb962cd4c973327369f9bde3,Runtime-eligible art; reference status is determined by game content.
assets/castle/throne.glb,assets,runtime_pool,yes,.glb,672544,8bbcca2f3fc5acb0adb69d11c079293877ca77872e08ac386055a1af435f9825,Runtime-eligible art; reference status is determined by game content.
assets/castle/throne_nano_fabric_throne_2.png,assets,runtime_pool,yes,.png,292129,62baa66b97ff7b74b5ebedab2387ebf65fe71653cf1648bbb5a749ffab3793cf,Runtime-eligible art; reference status is determined by game content.
assets/castle/throne_nano_wood_throne_1.png,assets,runtime_pool,yes,.png,332432,abb470a982c7af130345e9a6c9a6234c258f960adad0f31980c7d0e61e20ce7d,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle.glb,assets,runtime_pool,yes,.glb,27843604,260b28e57b7ed9325add1c03f791fd0f64565f74a800e001c96656e141bd5e9e,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_base_color.jpg,assets,runtime_pool,yes,.jpg,2116156,69aad88d5ec57175bee8a6e3e5904eee0204d7bf7fdcdbaec82e34df8f7d9f05,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_emissive.jpg,assets,runtime_pool,yes,.jpg,66376,1cf5f85e0413904a724dcd56f395f4422b275a2e986fe5210fb533590a11b70e,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_metallic_roughness.jpg,assets,runtime_pool,yes,.jpg,946746,95120b1a4f40b39c2372fbae32139687a0f714601520a0eb788e5e2fb51b27a8,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_normal.jpg,assets,runtime_pool,yes,.jpg,2579938,63d0c6048cc92551be38a0a7a61debcb20f92ee30a6422ce2d8242ab49611d0f,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_rigged.glb,assets,runtime_pool,yes,.glb,8352856,040c278c1f3e4ccb673686a16c627abcfb848c526e6d02b8468d1336c5748f6f,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_rigged_base_color.jpg,assets,runtime_pool,yes,.jpg,2116156,69aad88d5ec57175bee8a6e3e5904eee0204d7bf7fdcdbaec82e34df8f7d9f05,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_rigged_metallic_roughness.jpg,assets,runtime_pool,yes,.jpg,946746,95120b1a4f40b39c2372fbae32139687a0f714601520a0eb788e5e2fb51b27a8,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_rigged_normal.jpg,assets,runtime_pool,yes,.jpg,2579938,63d0c6048cc92551be38a0a7a61debcb20f92ee30a6422ce2d8242ab49611d0f,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_slim.glb,assets,runtime_pool,yes,.glb,3897340,2fa3943db994359e5520ae9cdfa41186c5bb81b7f1ad24841b61da0242d7e019,Runtime-eligible art; reference status is determined by game content.
assets/characters/chuck_poodle_slim_base_color.jpg,assets,runtime_pool,yes,.jpg,2116156,69aad88d5ec57175bee8a6e3e5904eee0204d7bf7fdcdbaec82e34df8f7d9f05,Runtime-eligible art; reference status is determined by game content.
assets/characters/fairy.glb,assets,runtime_pool,yes,.glb,2032096,9aae21d84ff0acd3154f4d4ddf0b81ccb2a49995e02481f0ff1f2e538ed76560,Runtime-eligible art; reference status is determined by game content.
assets/characters/fairy_fairy_mermaid.png,assets,runtime_pool,yes,.png,596226,de6e97375d6cae78dbcba02ce25a7c7f81de50c43bbe66b255e2b5130142c13d,Runtime-eligible art; reference status is determined by game content.
assets/characters/fairy_v2.glb,assets,runtime_pool,yes,.glb,1053304,ac31b44732ffdf4d7a1575b66f12321d2dd7c3595f0009ad12c30d37175ec802,Runtime-eligible art; reference status is determined by game content.
assets/characters/fairy_v2_Image_0.jpg,assets,runtime_pool,yes,.jpg,200771,7d2f3015eb5442e905a09bcf9abba33ea5df58c7dea9f07d0361d76ad9b3930f,Runtime-eligible art; reference status is determined by game content.
assets/characters/friends/daddy.webp,assets,runtime_pool,yes,.webp,538732,9031736498f05662716988b6c9a8091dc148edf92ae1e8422fb5e4f2fd17c089,Runtime-eligible art; reference status is determined by game content.
assets/characters/friends/flower_friend.png,assets,runtime_pool,yes,.png,266726,c13b27ebb9f214f522a6af5f161b88582c59d13f51e4ea7ad113858404c13951,Runtime-eligible art; reference status is determined by game content.
assets/characters/friends/gabby.png,assets,runtime_pool,yes,.png,145564,f384a2acc922fe443038e1e6a20bd8a5dbcbceca14e8e324b69c2c4e4b176386,Runtime-eligible art; reference status is determined by game content.
assets/characters/friends/huluu.png,assets,runtime_pool,yes,.png,612525,4b6c0e4d1c4945cc1c3cb1594ad967aa6001e9bf24506e4574345088fd9a2dc9,Runtime-eligible art; reference status is determined by game content.
