Input #0, ogg, from 'C:\Users\Peter\Documents\mermaid-roshan-reef\review\audio\intro_sound_design_2026-08-23\intro_sound_design_mix.ogg':
  Duration: 00:00:42.13, start: 0.000000, bitrate: 85 kb/s
  Stream #0:0: Audio: vorbis, 48000 Hz, stereo, fltp, 96 kb/s
    Metadata:
      encoder         : Lavc62.28.102 libvorbis
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
Stream mapping:
  Stream #0:0 -> #0:0 (vorbis (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -16.3 -16.7 dBFS  TPK: -16.3 -16.7 dBFS
Output #0, null, to 'NUL':
  Metadata:
    encoder         : Lavf62.12.102
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.102 pcm_s16le
      major_brand     : isom
      minor_version   : 512
      compatible_brands: isomiso2avc1mp41
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -10.3 -11.2 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -11.5 -11.6 dBFS  TPK: -10.3 -11.2 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.399979   TARGET:-23 LUFS    M: -18.4 S:-120.7     I: -18.4 LUFS       LRA:   0.0 LU  FTPK:  -8.9  -9.0 dBFS  TPK:  -8.9  -9.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.499979   TARGET:-23 LUFS    M: -16.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -8.1 dBFS  TPK:  -7.2  -8.1 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.599979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.7  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.699979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.799979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.0 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.899979   TARGET:-23 LUFS    M: -13.7 S:-120.7     I: -15.0 LUFS       LRA:   0.0 LU  FTPK:  -7.8  -7.7 dBFS  TPK:  -7.2  -7.7 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 0.999979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.8 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -7.0 dBFS  TPK:  -7.2  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.099979   TARGET:-23 LUFS    M: -13.9 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -7.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.199979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.6 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.299979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK:  -8.0  -8.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.399979   TARGET:-23 LUFS    M: -13.8 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -8.5  -8.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.499979   TARGET:-23 LUFS    M: -14.0 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.2  -7.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.599979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.699979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -14.4 LUFS       LRA:   0.0 LU  FTPK: -10.3 -10.8 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.799979   TARGET:-23 LUFS    M: -16.1 S:-120.7     I: -14.5 LUFS       LRA:   0.0 LU  FTPK: -12.5 -13.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.899979   TARGET:-23 LUFS    M: -18.0 S:-120.7     I: -14.7 LUFS       LRA:   0.0 LU  FTPK: -16.1 -17.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 1.999979   TARGET:-23 LUFS    M: -20.4 S:-120.7     I: -14.9 LUFS       LRA:   0.0 LU  FTPK: -15.4 -16.3 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.099979   TARGET:-23 LUFS    M: -22.9 S:-120.7     I: -15.1 LUFS       LRA:   0.0 LU  FTPK: -17.0 -19.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.199979   TARGET:-23 LUFS    M: -25.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -18.3 -21.2 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.299979   TARGET:-23 LUFS    M: -25.8 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -20.2 -22.0 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.399979   TARGET:-23 LUFS    M: -27.0 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK: -21.4 -23.4 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.499979   TARGET:-23 LUFS    M: -28.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.3 -20.7 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.599979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.2 -20.6 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.699979   TARGET:-23 LUFS    M: -29.0 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -21.3 -22.1 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.799979   TARGET:-23 LUFS    M: -28.9 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.7 -23.9 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 2.899979   TARGET:-23 LUFS    M: -29.1 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK: -20.8 -24.5 dBFS  TPK:  -6.8  -7.0 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.399979  TARGET:-23 LUFS    M: -17.9 S: -16.9     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -13.8 -13.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.499979  TARGET:-23 LUFS    M: -18.6 S: -17.1     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -15.0 -14.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.599979  TARGET:-23 LUFS    M: -20.3 S: -17.3     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -16.8 -16.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.699979  TARGET:-23 LUFS    M: -22.8 S: -17.6     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -21.0 -19.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.799979  TARGET:-23 LUFS    M: -24.6 S: -17.8     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -19.0 -17.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.899979  TARGET:-23 LUFS    M: -25.7 S: -18.1     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -18.5 -18.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 37.999979  TARGET:-23 LUFS    M: -26.4 S: -18.4     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -17.7 -17.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.099979  TARGET:-23 LUFS    M: -26.1 S: -18.7     I: -16.8 LUFS       LRA:   6.7 LU  FTPK: -17.7 -17.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.199979  TARGET:-23 LUFS    M: -26.3 S: -19.1     I: -16.9 LUFS       LRA:   6.7 LU  FTPK: -17.9 -18.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.299979  TARGET:-23 LUFS    M: -26.1 S: -19.4     I: -16.9 LUFS       LRA:   6.7 LU  FTPK: -17.7 -19.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.466646  TARGET:-23 LUFS    M: -25.5 S: -19.8     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -16.9 -18.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.566646  TARGET:-23 LUFS    M: -24.7 S: -20.1     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -15.1 -17.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.666646  TARGET:-23 LUFS    M: -24.2 S: -20.5     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -16.9 -18.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.766646  TARGET:-23 LUFS    M: -23.9 S: -20.8     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -16.5 -17.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.866646  TARGET:-23 LUFS    M: -22.5 S: -20.9     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -13.1 -11.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 38.966646  TARGET:-23 LUFS    M: -21.5 S: -21.0     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -12.6 -12.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.066646  TARGET:-23 LUFS    M: -20.8 S: -20.9     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -12.3 -13.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.166646  TARGET:-23 LUFS    M: -20.4 S: -20.9     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -13.3 -13.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.266646  TARGET:-23 LUFS    M: -20.7 S: -20.9     I: -16.9 LUFS       LRA:   6.6 LU  FTPK: -14.6 -13.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.366646  TARGET:-23 LUFS    M: -20.4 S: -20.9     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -12.1 -12.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.466646  TARGET:-23 LUFS    M: -20.2 S: -21.1     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -12.9 -11.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.566646  TARGET:-23 LUFS    M: -19.9 S: -21.2     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -14.3 -12.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.666646  TARGET:-23 LUFS    M: -19.8 S: -21.2     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -16.2 -13.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.766646  TARGET:-23 LUFS    M: -20.3 S: -21.2     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -13.7 -13.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.866646  TARGET:-23 LUFS    M: -19.5 S: -21.0     I: -17.0 LUFS       LRA:   6.6 LU  FTPK:  -9.9 -10.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 39.966646  TARGET:-23 LUFS    M: -19.3 S: -20.9     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -14.5 -13.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.066646  TARGET:-23 LUFS    M: -19.1 S: -20.9     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -13.0 -14.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.166646  TARGET:-23 LUFS    M: -18.8 S: -21.0     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -13.6 -16.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.266646  TARGET:-23 LUFS    M: -19.5 S: -21.2     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -14.7 -15.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.366646  TARGET:-23 LUFS    M: -19.5 S: -21.3     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -16.1 -13.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.466646  TARGET:-23 LUFS    M: -19.7 S: -21.3     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -16.4 -14.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.566646  TARGET:-23 LUFS    M: -19.9 S: -21.3     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -16.1 -15.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.666646  TARGET:-23 LUFS    M: -20.2 S: -21.2     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -15.3 -16.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.766646  TARGET:-23 LUFS    M: -20.4 S: -21.0     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -15.1 -14.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.866646  TARGET:-23 LUFS    M: -20.9 S: -21.0     I: -17.0 LUFS       LRA:   6.6 LU  FTPK: -17.4 -15.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 40.966646  TARGET:-23 LUFS    M: -21.3 S: -20.9     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -16.1 -16.8 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.066646  TARGET:-23 LUFS    M: -21.6 S: -20.8     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -15.3 -16.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.166646  TARGET:-23 LUFS    M: -22.1 S: -20.8     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -17.0 -16.7 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.266646  TARGET:-23 LUFS    M: -21.9 S: -20.7     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -16.6 -16.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.366646  TARGET:-23 LUFS    M: -22.0 S: -20.7     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -18.1 -17.5 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.466646  TARGET:-23 LUFS    M: -22.4 S: -20.6     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -16.2 -15.3 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.566646  TARGET:-23 LUFS    M: -22.8 S: -20.6     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -17.1 -19.1 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.666646  TARGET:-23 LUFS    M: -23.4 S: -20.6     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -17.6 -20.9 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.766646  TARGET:-23 LUFS    M: -23.4 S: -20.6     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -16.0 -15.6 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.866646  TARGET:-23 LUFS    M: -23.9 S: -20.7     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -19.9 -19.4 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 41.966646  TARGET:-23 LUFS    M: -24.7 S: -20.9     I: -17.1 LUFS       LRA:   6.6 LU  FTPK: -21.0 -19.0 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] t: 42.066646  TARGET:-23 LUFS    M: -25.9 S: -21.0     I: -17.2 LUFS       LRA:   6.5 LU  FTPK: -24.8 -23.2 dBFS  TPK:  -4.8  -5.6 dBFS
[Parsed_ebur128_0 @ 0000028a9e37cc00] Summary:

  Integrated loudness:
    I:         -17.2 LUFS
    Threshold: -27.3 LUFS

  Loudness range:
    LRA:         6.5 LU
    Threshold: -37.3 LUFS
    LRA low:   -21.8 LUFS
    LRA high:  -15.2 LUFS

  True peak:
    Peak:       -4.8 dBFS
[out#0/null @ 0000028a9e37d8c0] video:0KiB audio:7888KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
size=N/A time=00:00:42.13 bitrate=N/A speed= 106x elapsed=0:00:00.39
